,title,genre,mood
0,Five Came Back: The Reference Films,documentation,learn
1,Monty Python's Flying Circus,comedy,laugh
2,Monty Python's Fliegender Zirkus,comedy,laugh
3,Seinfeld,comedy,laugh
4,Knight Rider,scifi,thrilled
5,Thomas & Friends,animation,thrilled
6,Saved by the Bell,family,nostalgic
7,Wheel of Fortune,family,nostalgic
8,Major Dad,comedy,laugh
9,Danger Mouse,animation,thrilled
10,Fireman Sam,animation,thrilled
11,High Risk,comedy,laugh
12,Survivor,reality,laugh
13,Stargate SG-1,scifi,thrilled
14,Pokémon,action,thrilled
15,One Piece,animation,thrilled
16,The Challenge,reality,laugh
17,Cowboy Bebop,animation,thrilled
18,Neon Genesis Evangelion,drama,thrilled
19,Gilmore Girls,comedy,laugh
20,Power Rangers,action,thrilled
21,Yu-Gi-Oh!,scifi,thrilled
22,The Magic School Bus,animation,thrilled
23,Goosebumps,scifi,thrilled
24,InuYasha,scifi,thrilled
25,All That,comedy,laugh
26,Barney & Friends,comedy,laugh
27,Kenan & Kel,family,nostalgic
28,My First Errand,documentation,learn
29,Cardcaptor Sakura,scifi,thrilled
30,Adventures of Sonic the Hedgehog,scifi,thrilled
31,Girlfriends,drama,thrilled
32,The Parkers,comedy,laugh
33,"Sister, Sister",comedy,laugh
34,Moesha,drama,thrilled
35,Heartbreak High,drama,thrilled
36,Oggy and the Cockroaches,animation,thrilled
37,Okupas,drama,thrilled
38,H,comedy,laugh
39,Escalona,drama,thrilled
40,Breaking Bad,drama,thrilled
41,Top Gear,comedy,laugh
42,The Walking Dead,action,thrilled
43,Supernatural,scifi,thrilled
44,The Great British Baking Show,reality,laugh
45,30 Rock,comedy,laugh
46,Borgen,drama,thrilled
47,Community,comedy,laugh
48,Grey's Anatomy,drama,thrilled
49,Arrested Development,comedy,laugh
50,Heartland,drama,thrilled
51,The Staircase,crime,thrilled
52,NCIS,crime,thrilled
53,Avatar: The Last Airbender,scifi,thrilled
54,Friday Night Lights,drama,thrilled
55,The IT Crowd,comedy,laugh
56,The Spectacular Spider-Man,action,thrilled
57,Zoey 101,drama,thrilled
58,DEATH NOTE,animation,thrilled
59,The Vampire Diaries,drama,thrilled
60,Naruto,animation,thrilled
61,My Little Pony: Friendship Is Magic,comedy,laugh
62,Chappelle's Show,comedy,laugh
63,Victorious,comedy,laugh
64,Trailer Park Boys,comedy,laugh
65,America's Next Top Model,reality,laugh
66,The Fairly OddParents,comedy,laugh
67,Ned's Declassified School Survival Guide,family,nostalgic
68,iCarly,comedy,laugh
69,Merlin,action,thrilled
70,Transformers: Prime,action,thrilled
71,The Mole,reality,laugh
72,Offspring,drama,thrilled
73,Code Geass: Lelouch of the Rebellion,scifi,thrilled
74,Gurren Lagann,action,thrilled
75,Dead Set,scifi,thrilled
76,Winx Club,animation,thrilled
77,Octonauts,action,thrilled
78,Sonic X,family,nostalgic
79,H2O: Just Add Water,scifi,thrilled
80,Still Game,comedy,laugh
81,Black Butler,scifi,thrilled
82,The 4400,drama,thrilled
83,Strawberry Shortcake,animation,thrilled
84,Shaun the Sheep,animation,thrilled
85,Toradora!,animation,thrilled
86,Big Time Rush,family,nostalgic
87,Midnight Diner,drama,thrilled
88,Pocoyo,animation,thrilled
89,Total Drama Island,war,thrilled
90,Kath & Kim,comedy,laugh
91,Metallica: Some Kind of Monster,western,thrilled
92,Ouran High School Host Club,comedy,laugh
93,Masha and the Bear,family,nostalgic
94,Mobile Suit Gundam Unicorn,scifi,thrilled
95,Wakfu,action,thrilled
96,Vampire Knight,animation,thrilled
97,Boys Over Flowers,comedy,laugh
98,The Garfield Show,animation,thrilled
99,Ben & Holly's Little Kingdom,animation,thrilled
100,Code Lyoko,action,thrilled
101,DreamWorks Shrek's Swamp Stories,comedy,laugh
102,The Game,drama,thrilled
103,Monty Python: Almost the Truth (The Lawyer's Cut),comedy,laugh
104,Pororo the Little Penguin,scifi,thrilled
105,The Legend of Bruce Lee,action,thrilled
106,Den-noh Coil,scifi,thrilled
107,Zig and Sharko,comedy,laugh
108,Johnny Test,animation,thrilled
109,Bo on the Go!,animation,thrilled
110,Half & Half,comedy,laugh
111,Kung Fu Panda Awesome Secrets,action,thrilled
112,Dinosaur King,action,thrilled
113,El Escamoso,drama,thrilled
114,Horrid Henry,animation,thrilled
115,The Mafia Dolls,drama,thrilled
116,Vientos de agua,drama,thrilled
117,Timmy Time,animation,thrilled
118,Iris,action,thrilled
119,Tayo the Little Bus,animation,thrilled
120,One on One,comedy,laugh
121,Trotro,animation,thrilled
122,DreamWorks Spooky Stories,animation,thrilled
123,Oscar's Oasis,animation,thrilled
124,Edge of the Universe,documentation,learn
125,Dreamworks Happy Holidays from Madagascar,animation,thrilled
126,Cocaine,documentation,learn
127,The Cartel,action,thrilled
128,Nuevo Rico Nuevo Pobre,comedy,laugh
129,Monty Python's Personal Best,comedy,laugh
130,Chhota Bheem,animation,thrilled
131,Fated to Love You,comedy,laugh
132,Behind Enemy Lines,drama,thrilled
133,A Lion in the House,documentation,learn
134,Pecados capitales,romance,nostalgic
135,Einsatzgruppen: The Nazi Death Squads,documentation,learn
136,The Ultimatum,drama,thrilled
137,The Qin Empire,war,thrilled
138,At Dolphin Bay,drama,thrilled
139,El cartel 2 - La guerra total,horror,thrilled
140,Cocomong,animation,thrilled
141,Khawatir,reality,laugh
142,The Fierce Wife,drama,thrilled
143,Wedding Planner,drama,thrilled
144,The Hospital,drama,thrilled
145,Autumn's Concerto,drama,thrilled
146,Breakout,drama,thrilled
147,Pink Zone,drama,thrilled
148,The Little Nyonya,drama,thrilled
149,Black & White,action,thrilled
150,The Prince Who Turns into a Frog,drama,thrilled
151,Together,drama,thrilled
152,My MVP Valentine,drama,thrilled
153,Unriddle,thriller,thrilled
154,The Family Court,drama,thrilled
155,Mighty Raju,animation,thrilled
156,The Truth,thriller,thrilled
157,Shameless,drama,thrilled
158,Teenage Mutant Ninja Turtles,animation,thrilled
159,New Girl,comedy,laugh
160,Call the Midwife,family,nostalgic
161,Black Mirror,drama,thrilled
162,Longmire,drama,thrilled
163,Hunter x Hunter,action,thrilled
164,Ink Master,reality,laugh
165,Last Tango in Halifax,drama,thrilled
166,JoJo's Bizarre Adventure,scifi,thrilled
167,Arrow,action,thrilled
168,Ninjago: Masters of Spinjitzu,animation,thrilled
169,Sword Art Online,scifi,thrilled
170,The Legend of Korra,animation,thrilled
171,The Borgias,drama,thrilled
172,Comedians in Cars Getting Coffee,comedy,laugh
173,Top Boy,drama,thrilled
174,Transformers: Rescue Bots,scifi,thrilled
175,Lilyhammer,comedy,laugh
176,Teen Mom 2,reality,laugh
177,Blue Exorcist,scifi,thrilled
178,MeatEater,documentation,learn
179,X-Men,action,thrilled
180,Cuckoo,comedy,laugh
181,Rita,comedy,laugh
182,Larva,comedy,laugh
183,My Babysitter's a Vampire,scifi,thrilled
184,Pablo Escobar: The Drug Lord,crime,thrilled
185,Magi,scifi,thrilled
186,Barbie: Life in the Dreamhouse,family,nostalgic
187,Kuroko's Basketball,comedy,laugh
188,Wolverine,scifi,thrilled
189,La Reina del Sur,drama,thrilled
190,TIGER & BUNNY,scifi,thrilled
191,Inborn Pair,drama,thrilled
192,Smile PreCure!,action,thrilled
193,EastSiders,comedy,laugh
194,Robocar Poli,animation,thrilled
195,LEGO Friends,animation,thrilled
196,Little Baby Bum,family,nostalgic
197,Outback Truckers,reality,laugh
198,LEGO City,animation,thrilled
199,Inside West Coast Customs,reality,laugh
200,El Reemplazante,drama,thrilled
201,Justin Time,action,thrilled
202,Meet the Adebanjos,comedy,laugh
203,Masameer,comedy,laugh
204,The Ultimate Braai Master,reality,laugh
205,Office Girls,comedy,laugh
206,The Glamorous Imperial Concubine,drama,thrilled
207,Drunken to Love You,comedy,laugh
208,Masha's tales,animation,thrilled
209,The Oath,drama,thrilled
210,Takki,drama,thrilled
211,The In-Laws,family,nostalgic
212,Yours Fatefully,drama,thrilled
213,"Love, Now",drama,thrilled
214,Peaky Blinders,crime,thrilled
215,Outlander,scifi,thrilled
216,Attack on Titan,action,thrilled
217,The Originals,scifi,thrilled
218,The Blacklist,thriller,thrilled
219,Married at First Sight,reality,laugh
220,The Flash,drama,thrilled
221,Reign,drama,thrilled
222,The 100,scifi,thrilled
223,Are You The One?,reality,laugh
224,Gotham,drama,thrilled
225,House of Cards,drama,thrilled
226,How to Get Away with Murder,crime,thrilled
227,BoJack Horseman,comedy,laugh
228,Madam Secretary,war,thrilled
229,Jane the Virgin,drama,thrilled
230,Henry Danger,comedy,laugh
231,Orange Is the New Black,drama,thrilled
232,The Thundermans,action,thrilled
233,Wentworth,drama,thrilled
234,Z Nation,action,thrilled
235,Marco Polo,action,thrilled
236,From Dusk Till Dawn: The Series,scifi,thrilled
237,Sofia the First,animation,thrilled
238,The Seven Deadly Sins,scifi,thrilled
239,Sam & Cat,comedy,laugh
240,Derek,drama,thrilled
241,Young & Hungry,comedy,laugh
242,Sailor Moon Crystal,animation,thrilled
243,Lovesick,comedy,laugh
244,Velvet,drama,thrilled
245,Tiny House Nation,reality,laugh
246,Angry Birds Toons,comedy,laugh
247,Shtisel,drama,thrilled
248,Hemlock Grove,thriller,thrilled
249,Rabbids Invasion,animation,thrilled
250,Zach Stone Is Gonna Be Famous,comedy,laugh
251,The Irregular at Magic High School,action,thrilled
252,Resurrection: Ertugrul,action,thrilled
253,The Next Step,drama,thrilled
254,"Nicky, Ricky, Dicky & Dawn",family,nostalgic
255,The Cat in the Hat Knows a Lot About That!,animation,thrilled
256,Dreamworks How to Train Your Dragon Legends,animation,thrilled
257,The Heirs,comedy,laugh
258,Mako: Island of Secrets,scifi,thrilled
259,Black Ink Crew New York,reality,laugh
260,Talking Tom and Friends,animation,thrilled
261,The Haunted Hathaways,comedy,laugh
262,Nagi-Asu: A Lull in the Sea,scifi,thrilled
263,Pac-Man and the Ghostly Adventures,action,thrilled
264,Yowamushi Pedal,comedy,laugh
265,Ever After High,action,thrilled
266,Dérapages,drama,thrilled
267,Senora Acero,crime,thrilled
268,Lalaloopsy,animation,thrilled
269,Some Assembly Required,comedy,laugh
270,Miniforce,animation,thrilled
271,VeggieTales in the House,comedy,laugh
272,Black Money Love,action,thrilled
273,Moving Art,documentation,learn
274,Turbo FAST,comedy,laugh
275,All Hail King Julien,comedy,laugh
276,20 Minutes,action,thrilled
277,Incomplete Life,comedy,laugh
278,Dokidoki! PreCure,animation,thrilled
279,Booba,comedy,laugh
280,Zbrodnia,crime,thrilled
281,"That Winter, the Wind Blows",drama,thrilled
282,Dharmakshetra,drama,thrilled
283,Masha's Spooky Stories,animation,thrilled
284,Sammy & Co,animation,thrilled
285,"Raja, Rasoi Aur Anya Kahaniyaan",history,learn
286,Boss & Me,comedy,laugh
287,Against the Tide,drama,thrilled
288,World at Your Feet,drama,thrilled
289,Two Fathers,comedy,laugh
290,Mystic Whispers,romance,nostalgic
291,Ojo's in d' House,comedy,laugh
292,Better Call Saul,drama,thrilled
293,Alone,reality,laugh
294,Stranger Things,scifi,thrilled
295,Schitt's Creek,comedy,laugh
296,The Good Place,scifi,thrilled
297,One-Punch Man,action,thrilled
298,The Last Kingdom,action,thrilled
299,Food Wars! Shokugeki no Soma,drama,thrilled
300,The Crown,drama,thrilled
301,Ash vs Evil Dead,action,thrilled
302,Lucifer,scifi,thrilled
303,Forged in Fire,reality,laugh
304,The OA,scifi,thrilled
305,The Magicians,scifi,thrilled
306,Miraculous: Tales of Ladybug & Cat Noir,animation,thrilled
307,Queen of the South,drama,thrilled
308,Grace and Frankie,drama,thrilled
309,Designated Survivor,war,thrilled
310,Slasher,crime,thrilled
311,60 Days In,documentation,learn
312,Fauda,war,thrilled
313,Call My Agent!,comedy,laugh
314,Travelers,scifi,thrilled
315,Medici: Masters of Florence,war,thrilled
316,Leah Remini: Scientology and the Aftermath,documentation,learn
317,Bloodline,drama,thrilled
318,Crazy Ex-Girlfriend,comedy,laugh
319,Narcos,drama,thrilled
320,DC's Legends of Tomorrow,drama,thrilled
321,Norsemen,comedy,laugh
322,Shooter,action,thrilled
323,Marcella,crime,thrilled
324,Into the Badlands,action,thrilled
325,Scream: The TV Series,thriller,thrilled
326,iZombie,crime,thrilled
327,Supergirl,scifi,thrilled
328,Sense8,scifi,thrilled
329,Kim's Convenience,comedy,laugh
330,Wynonna Earp,western,thrilled
331,Unbreakable Kimmy Schmidt,comedy,laugh
332,Dark Matter,scifi,thrilled
333,Flowers,comedy,laugh
334,Versailles,drama,thrilled
335,Good Witch,scifi,thrilled
336,Glitch,scifi,thrilled
337,Wet Hot American Summer: First Day of Camp,comedy,laugh
338,Frontier,action,thrilled
339,PJ Masks,family,nostalgic
340,Love,comedy,laugh
341,Servant of the People,comedy,laugh
342,Zoo,drama,thrilled
343,Crashing,comedy,laugh
344,The Disastrous Life of Saiki K.,scifi,thrilled
345,BUNK'D,comedy,laugh
346,Van Helsing,scifi,thrilled
347,Quantico,drama,thrilled
348,ERASED,drama,thrilled
349,F is for Family,comedy,laugh
350,Master of None,drama,thrilled
351,Hap and Leonard,action,thrilled
352,Easy,drama,thrilled
353,Occupied,war,thrilled
354,3%,scifi,thrilled
355,The Ranch,comedy,laugh
356,Bordertown,drama,thrilled
357,Making a Murderer,documentation,learn
358,La Casa,drama,thrilled
359,Wanted,crime,thrilled
360,Fuller House,comedy,laugh
361,Secret City,war,thrilled
362,Mobile Suit Gundam: Iron-Blooded Orphans,war,thrilled
363,Chef's Table,documentation,learn
364,Locked Up,drama,thrilled
365,Degrassi: Next Class,drama,thrilled
366,Aquarius,drama,thrilled
367,Frequency,scifi,thrilled
368,Greenleaf,drama,thrilled
369,Gilmore Girls: A Year in the Life,drama,thrilled
370,Last Chance U,documentation,learn
371,Roman Empire,drama,thrilled
372,Reply 1988,comedy,laugh
373,Rebellion,war,thrilled
374,The Get Down,drama,thrilled
375,Trollhunters: Tales of Arcadia,scifi,thrilled
376,Voltron: Legendary Defender,action,thrilled
377,The Letdown,comedy,laugh
378,Ajin,action,thrilled
379,Transformers: Robots In Disguise,comedy,laugh
380,Lady Dynamite,drama,thrilled
381,Signal,crime,thrilled
382,Paranoid,thriller,thrilled
383,El marginal,drama,thrilled
384,A Very Secret Service,comedy,laugh
385,Flaked,comedy,laugh
386,Danger Mouse,comedy,laugh
387,White Rabbit Project,reality,laugh
388,Cinderella and Four Knights,drama,thrilled
389,The Cuba Libre Story,documentation,learn
390,The Haunted House,thriller,thrilled
391,Sunny Bunnies,animation,thrilled
392,Dinotrux,action,thrilled
393,Zumbo's Just Desserts,reality,laugh
394,Dawn of the Croods,action,thrilled
395,The Adventures of Puss in Boots,comedy,laugh
396,Grizzy & the Lemmings,animation,thrilled
397,Terrace House: Boys & Girls in the City,reality,laugh
398,Club de Cuervos,drama,thrilled
399,T@gged,drama,thrilled
400,Crazyhead,comedy,laugh
401,The Windsors,comedy,laugh
402,The K2,action,thrilled
403,Netflix Presents: The Characters,comedy,laugh
404,W/ Bob & David,comedy,laugh
405,The Mr. Peabody & Sherman Show,animation,thrilled
406,Between,scifi,thrilled
407,Love O2O,drama,thrilled
408,Puffin Rock,comedy,laugh
409,Care Bears and Cousins,animation,thrilled
410,Dragons: Race to the Edge,scifi,thrilled
411,Case,drama,thrilled
412,The Method,crime,thrilled
413,La Niña,action,thrilled
414,Midnight Diner: Tokyo Stories,drama,thrilled
415,Inside the World's Toughest Prisons,crime,thrilled
416,Conspiracy,history,learn
417,The Deep,action,thrilled
418,Rosario Tijeras,drama,thrilled
419,Bella and the Bulldogs,comedy,laugh
420,Chelsea Does,documentation,learn
421,Molang,animation,thrilled
422,Ask the Storybots,animation,thrilled
423,Heidi,animation,thrilled
424,Cooked,documentation,learn
425,World of Winx,action,thrilled
426,Inspector Gadget,action,thrilled
427,Kong: King of the Apes,animation,thrilled
428,Real Rob,comedy,laugh
429,Tokyo Trial,drama,thrilled
430,Beat Bugs,family,nostalgic
431,Lego Bionicle: The Journey to One,action,thrilled
432,Intersection,drama,thrilled
433,No Tomorrow,comedy,laugh
434,Skylanders Academy,action,thrilled
435,Tales by Light,documentation,learn
436,Kuromukuro,comedy,laugh
437,Hip Hop Evolution,documentation,learn
438,Chef's Table: France,documentation,learn
439,Project Mc²,family,nostalgic
440,Nightmare Teacher,drama,thrilled
441,Secrets of Great British Castles,documentation,learn
442,Rainbow Ruby,family,nostalgic
443,Simon,comedy,laugh
444,Richie Rich,comedy,laugh
445,Marseille,drama,thrilled
446,Another Miss Oh,comedy,laugh
447,Paquita Salas,comedy,laugh
448,Unnatural Selection,reality,laugh
449,H20: Mermaid Adventures,animation,thrilled
450,Dear My Friends,comedy,laugh
451,The Sound of Your Heart,comedy,laugh
452,The Good Cop,comedy,laugh
453,Sons of the Caliphate,drama,thrilled
454,El Chema,crime,thrilled
455,Captive,documentation,learn
456,"Hello, My Twenties!",comedy,laugh
457,Haters Back Off,comedy,laugh
458,Good Morning Call,comedy,laugh
459,Witch Hunt: A Century of Murder,documentation,learn
460,Spotless,crime,thrilled
461,Cheer Squad,reality,laugh
462,Fartsa,drama,thrilled
463,The Paper,drama,thrilled
464,Word Party,family,nostalgic
465,Popples,family,nostalgic
466,StoryBots Super Songs,animation,thrilled
467,Sin senos sí hay paraíso,action,thrilled
468,Chelsea,comedy,laugh
469,Mossad 101,action,thrilled
470,Vanished 46,drama,thrilled
471,The Miracle,drama,thrilled
472,White Nights,drama,thrilled
473,Toon,comedy,laugh
474,72 Cutest Animals,documentation,learn
475,If I were an Animal,documentation,learn
476,Home: Adventures with Tip & Oh,comedy,laugh
477,A Touch of Green,drama,thrilled
478,Hibana: Spark,drama,thrilled
479,The Truth Seekers,drama,thrilled
480,Atelier,drama,thrilled
481,My Runway,comedy,laugh
482,72 Dangerous Places to Live,documentation,learn
483,Kulipari: An Army of Frogs,action,thrilled
484,Kazoops!,animation,thrilled
485,Little Things,drama,thrilled
486,The Princess Weiyoung,drama,thrilled
487,Terrace House: Aloha State,reality,laugh
488,Trailer Park Boys: Out of the Park: Europe,action,thrilled
489,Chasing Cameron,reality,laugh
490,Old Money,comedy,laugh
491,Coach Snoop,documentation,learn
492,Stories by Rabindranath Tagore,drama,thrilled
493,Три кота,animation,thrilled
494,The Governor,drama,thrilled
495,LEGO Friends: The Power of Friendship,animation,thrilled
496,One More Time,scifi,thrilled
497,Unchained fate,scifi,thrilled
498,Luna Petunia,animation,thrilled
499,Fearless,documentation,learn
500,Bottersnikes & Gumbles,action,thrilled
501,My Sunshine,drama,thrilled
502,Spark,drama,thrilled
503,Love Storm,family,nostalgic
504,Close Your Eyes Before It's Dark,thriller,thrilled
505,Best Lover,drama,thrilled
506,Miss in Kiss,comedy,laugh
507,"Have You Ever Fallen in Love, Miss Jiang?",drama,thrilled
508,Secret of Success,drama,thrilled
509,The Creative Indians,documentation,learn
510,Back to 1989,scifi,thrilled
511,The Dream Job,drama,thrilled
512,Tariqi: My Way,drama,thrilled
513,Mind Game,action,thrilled
514,Bibik Bibikku,drama,thrilled
515,Derry Girls,comedy,laugh
516,The Sinner,crime,thrilled
517,Ozark,drama,thrilled
518,Dark,scifi,thrilled
519,Legacies,drama,thrilled
520,Manifest,drama,thrilled
521,Riverdale,crime,thrilled
522,Cobra Kai,action,thrilled
523,Mindhunter,drama,thrilled
524,Money Heist,thriller,thrilled
525,All American,drama,thrilled
526,You,crime,thrilled
527,Lost in Space,drama,thrilled
528,Bodyguard,war,thrilled
529,Rise of the Teenage Mutant Ninja Turtles,action,thrilled
530,American Vandal,crime,thrilled
531,Godless,drama,thrilled
532,Somebody Feed Phil,documentation,learn
533,Manhunt,crime,thrilled
534,The Haunting of Hill House,thriller,thrilled
535,Babylon Berlin,drama,thrilled
536,Altered Carbon,scifi,thrilled
537,Castlevania,animation,thrilled
538,Dirty John,crime,thrilled
539,Dynasty,drama,thrilled
540,Good Girls,drama,thrilled
541,HAPPY!,scifi,thrilled
542,Wet Hot American Summer: Ten Years Later,comedy,laugh
543,Workin' Moms,comedy,laugh
544,Maniac,scifi,thrilled
545,Wild Wild Country,crime,thrilled
546,Anne with an E,drama,thrilled
547,The End of the F***ing World,drama,thrilled
548,Trolls: The Beat Goes On!,comedy,laugh
549,Atypical,comedy,laugh
550,A Series of Unfortunate Events,drama,thrilled
551,Charmed,drama,thrilled
552,Alias Grace,drama,thrilled
553,Cold Case Files,crime,thrilled
554,One Day at a Time,comedy,laugh
555,The Bureau of Magical Things,scifi,thrilled
556,Santa Clarita Diet,comedy,laugh
557,Safe,drama,thrilled
558,Stranger,crime,thrilled
559,Cocomelon,animation,thrilled
560,Disenchantment,scifi,thrilled
561,Big Mouth,comedy,laugh
562,Knightfall,action,thrilled
563,GLOW,drama,thrilled
